time,pressure
174.9,36.0
175.0,36.07
175.1,36.14
175.2,36.2
175.3,36.27
175.4,36.32
175.5,36.38
175.6,36.43
175.7,36.48
175.8,36.52
175.9,36.57
176.0,36.62
176.1,36.69
176.2,36.78
176.3,36.89
176.4,37.02
176.5,37.21
176.6,37.64
176.7,38.41
176.8,39.48
176.9,40.73
177.0,42.06
177.1,43.38
177.2,44.65
177.3,45.84
177.4,46.93
177.5,47.91
177.6,48.78
177.7,49.54
177.8,50.19
177.9,50.73
178.0,51.14
178.1,51.42
178.2,51.58
178.3,51.62
178.4,51.58
178.5,51.46
178.6,51.28
178.7,51.07
178.8,50.82
178.9,50.56
179.0,50.29
179.1,50.02
179.2,49.74
179.3,49.47
179.4,49.19
179.5,48.93
179.6,48.68
179.7,48.45
179.8,48.25
179.9,48.1
180.0,47.99
180.1,47.92
180.2,47.89
180.3,47.86
180.4,47.82
180.5,47.79
180.6,47.78
180.7,47.77
180.8,47.78
180.9,47.78
181.0,47.8
181.1,47.83
181.2,47.86
181.3,47.9
181.4,47.94
181.5,47.98
181.6,47.98
181.7,47.91
181.8,47.76
181.9,47.54
182.0,47.27
182.1,46.95
182.2,46.59
182.3,46.18
182.4,45.68
182.5,45.1
182.6,44.44
182.7,43.73
182.8,42.98
182.9,42.22
183.0,41.48
183.1,40.77
183.2,40.11
183.3,39.5
183.4,38.95
183.5,38.46
183.6,38.03
183.7,37.66
183.8,37.36
183.9,37.1
184.0,36.91
184.1,36.76
184.2,36.66
184.3,36.6
184.4,36.57
184.5,36.57
184.6,36.59
184.7,36.62
184.8,36.66
184.9,36.71
185.0,36.76
185.1,36.81
185.2,36.85
185.3,36.89
185.4,36.92
185.5,36.92
185.6,36.96
185.7,37.0
185.8,37.06
185.9,37.12
186.0,37.19
186.1,37.26
186.2,37.32
186.3,37.38
186.4,37.43
186.5,37.47
186.6,37.52
186.7,37.57
186.8,37.63
186.9,37.7
187.0,37.76
187.1,37.81
187.2,37.85
187.3,37.89
187.4,37.92
187.5,37.95
187.6,37.97
187.7,37.99
187.8,38.02
187.9,38.05
188.0,38.08
188.1,38.11
188.2,38.15
188.3,38.18
188.4,38.21
188.5,38.24
188.6,38.25
188.7,38.25
188.8,38.25
188.9,38.3
189.0,38.57
189.1,39.22
189.2,40.2
189.3,41.36
189.4,42.59
189.5,43.81
189.6,44.93
189.7,45.89
189.8,46.62
189.9,47.12
190.0,47.42
190.1,47.55
190.2,47.55
190.3,47.48
190.4,47.35
190.5,47.17
190.6,46.95
190.7,46.7
190.8,46.43
190.9,46.15
191.0,45.86
191.1,45.6
191.2,45.6
191.3,45.31
191.4,45.0
191.5,44.73
191.6,44.51
191.7,44.33
191.8,44.22
191.9,44.16
192.0,44.12
192.1,44.1
192.2,44.12
192.3,44.15
192.4,44.2
192.5,44.28
192.6,44.4
192.7,44.53
192.8,44.65
192.9,44.75
193.0,44.84
193.1,44.92
193.2,45.02
193.3,45.15
193.4,45.33
193.5,45.51
193.6,45.62
193.7,45.65
193.8,45.67
193.9,45.73
194.0,45.77
194.1,45.77
194.2,45.74
194.3,45.76
194.4,45.85
194.5,46.02
194.6,46.23
194.7,46.44
194.8,46.55
194.9,46.44
195.0,46.07
195.1,45.49
195.2,44.78
195.3,43.98
195.4,43.14
195.5,42.3
195.6,41.48
195.7,40.69
195.8,39.96
195.9,39.3
196.0,38.7
196.1,38.18
196.2,37.73
196.3,37.34
196.4,37.03
196.5,36.77
196.6,36.56
196.7,36.4
196.8,36.28
196.9,36.2
197.0,36.15
197.1,36.12
197.2,36.12
197.3,36.13
197.4,36.15
197.5,36.18
197.6,36.22
197.7,36.26
197.8,36.3
197.9,36.35
198.0,36.4
198.1,36.44
198.2,36.49
198.3,36.52
198.4,36.56
198.5,36.58
198.6,36.61
198.7,36.63
198.8,36.64
198.9,36.66
199.0,36.67
199.1,36.68
199.2,36.69
199.3,36.7
199.4,36.71
199.5,36.72
199.6,36.73
199.7,36.73
199.8,36.74
